=== file list ===
n_files 100
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0512.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0513.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0514.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0515.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0516.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0517.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0518.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0519.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0520.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0521.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0522.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0523.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0524.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0525.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0526.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0527.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0528.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0529.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0530.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0531.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0532.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0533.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0534.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0535.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0536.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0537.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0538.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0539.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0540.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0541.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0542.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0543.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0544.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0545.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0546.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0547.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0548.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0549.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0550.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0551.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0552.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0553.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0554.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0555.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0556.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0557.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0558.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0559.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0560.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0561.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0562.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0563.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0564.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0565.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0566.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0567.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0568.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0569.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0570.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0571.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0572.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0573.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0574.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0575.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0576.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0577.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0578.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0579.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0580.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0581.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0582.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0583.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0584.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0585.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0586.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0587.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0588.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0589.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0590.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0591.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0592.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0593.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0594.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0595.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0596.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0597.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0598.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0599.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0600.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0601.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0602.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0603.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0604.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0605.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0606.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0607.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0608.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0609.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0610.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0611.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0612.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0613.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0614.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0615.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0616.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0617.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0618.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0619.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0620.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0621.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0622.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0623.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0624.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0625.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0626.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0627.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0628.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0629.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0630.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0631.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0632.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0633.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0634.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0635.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0636.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0637.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0638.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0639.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0640.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0641.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0642.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0643.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0644.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0645.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0646.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0647.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0648.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0649.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0650.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0651.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0652.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0653.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0654.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0655.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0656.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0657.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0658.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0659.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0660.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0661.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0662.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0663.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0664.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0665.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0666.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0667.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0668.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0669.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0670.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0671.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0672.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0673.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0674.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0675.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0676.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0677.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0678.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0679.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0680.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0681.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0682.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0683.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0684.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0685.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0686.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0687.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0688.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0689.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0690.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0691.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0692.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0693.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0694.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0695.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0696.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0697.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0698.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0699.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0700.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0701.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0702.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0703.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0704.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0705.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0706.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0707.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0708.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0709.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0710.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0711.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0712.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0713.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0714.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0715.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0716.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0717.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0718.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0719.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0720.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0721.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0722.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0723.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0724.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0725.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0726.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0727.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0728.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0729.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0730.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0731.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0732.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0733.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0734.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0735.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0736.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0737.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0738.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0739.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0740.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0741.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0742.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0743.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0744.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0745.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0746.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0747.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0748.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0749.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0750.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0751.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0752.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0753.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0754.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0755.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0756.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0757.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0758.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0759.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0760.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0761.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0762.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0763.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0764.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0765.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0766.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0767.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0768.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0769.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0770.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0771.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0772.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0773.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0774.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0775.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0776.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0777.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0778.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0779.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0780.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0781.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0782.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0783.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0784.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0785.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0786.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0787.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0788.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0789.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0790.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0791.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0792.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0793.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0794.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0795.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0796.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0797.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0798.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0799.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0800.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0801.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0802.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0803.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0804.tif  
  inflating: apo_masks_v1/apo_masks_new_model_v1/image_0805.tif  
